AccelX, AccelY, AccelZ, GyroX, GyroY, GyroZ, MagX, MagY, MagZ
1822,-1051,3461,1152,584,-974,189,182,-238
-279,29,1433,341,1370,-1796,209,169,-287
-2159,-219,1135,-970,957,-1866,265,189,-304
-3270,-1845,2117,-1983,839,-1229,320,258,-275
-7048,-2053,-2002,-3458,486,1945,407,340,-193
-1558,-2964,4835,-749,-1382,926,505,333,-183
-1033,-2395,4002,-360,-862,1262,707,194,-184
-664,-3845,4708,530,-372,1431,629,-242,47
-508,-2430,3511,1259,-124,1132,310,-291,182
-971,-1382,2874,1120,-240,662,122,-42,66
,,,,,,,,
-1073,-502,2730,896,-119,413,144,30,-44
1228,649,3784,-41,-10,-13,-9,93,-418
3439,20,4251,880,876,-262,-33,85,-421
2949,113,3416,1012,1190,-702,-38,76,-431
1844,572,1301,1029,1604,-1244,-28,52,-451
38,1506,750,-14,1572,-1552,71,-14,-465
-3903,1272,332,-1830,1966,-783,192,-6,-439
-4182,-302,3462,-2046,631,-261,281,71,-386
-3184,-985,5161,-1805,72,708,329,175,-264
637,-2568,7635,-141,-1345,512,320,196,-133
1315,-1417,4559,1044,767,-507,267,191,-93
-226,-759,2498,1028,739,-1375,284,196,-128
-1735,-347,1358,72,661,-1984,333,208,-171
-3458,-1473,1449,-1227,746,-1860,377,263,-186
-4645,-2692,1906,-1896,445,-945,420,337,-142
-3737,-3609,3059,-1831,-1492,350,496,379,-50
-2465,-3400,3191,-935,-1188,1852,645,398,-78
-1682,-3465,3943,768,-1246,1975,764,-105,98
-1564,-2773,4294,1225,-496,1787,331,-289,187
-818,-1583,3389,1440,-307,1111,155,-31,40
,,,,,,,,
-1115,-120,1904,832,133,592,195,19,-57
1068,602,3774,-1,6,-19,1,83,-428
3874,-126,5100,936,-364,-85,-21,78,-419
3559,65,4379,1098,519,-172,-31,76,-422
3083,160,2783,1420,1512,-851,-50,50,-446
1363,991,402,573,1856,-2012,15,-36,-462
-1940,1536,808,-995,919,-1723,131,-71,-457
-2995,381,2750,-1906,568,-612,218,-16,-435
-3590,-893,5169,-2282,53,826,277,96,-373
27,-1133,6513,-648,-1011,1072,286,159,-297
2446,-993,5734,420,83,14,250,158,-248
832,-731,3551,997,944,-1167,244,150,-248
-1305,-245,1996,156,1051,-1782,287,155,-272
-2578,-492,1542,-1120,524,-1790,333,185,-279
-2868,-1961,2469,-1851,664,-1326,371,257,-240
-1604,-4631,7962,-2302,495,441,433,320,-157
-2617,-3430,3428,-1252,-1131,974,529,339,-129
-1382,-3489,3809,-452,-1543,1473,752,328,-184
-409,-3322,4230,759,-1142,1561,805,-259,26
-483,-2858,4315,1386,-433,1350,283,-445,209
,,,,,,,,
-635,-2042,3923,1506,-38,809,57,-74,66
483,1114,3974,-34,-96,-50,75,-6,-428
4699,1023,3525,1166,1491,-599,0,-24,-442
4107,886,2373,1192,2140,-976,-5,-34,-447
2303,314,-125,502,1938,-2387,33,-88,-457
-3253,102,-295,-1202,580,-2803,169,-102,-448
-5932,-453,3502,-2287,-14,-2,265,0,-426
-2810,-502,7775,-596,-2156,1733,298,116,-345
4058,243,6177,857,1315,133,261,113,-301
1488,100,2613,921,610,-1726,261,78,-291
-1998,-230,-7,-1010,789,-2807,308,72,-308
-4560,-2823,1404,-2498,657,-2404,367,175,-283
-4507,-3838,3297,-1261,3329,-1808,429,310,-157
-2939,-2966,3090,-1404,-2462,1052,542,296,-54
-584,-3683,5656,1034,-1522,2392,727,-68,70
-225,-3146,5196,1618,-769,1972,313,-435,286
926,-563,2525,1405,-26,796,-24,-82,19
-408,39,2651,463,88,61,46,-15,-107
-1819,-662,3313,-52,13,298,94,-1,-150
-2169,-2625,3736,435,-489,1905,109,-15,-167
,,,,,,,,
685,-128,2146,3005,-3558,24,113,-72,-228
2045,1184,3436,-63,-50,-9,-118,-39,-393
4093,769,4112,472,-425,-148,-152,-21,-384
4176,672,3747,689,82,-325,-176,-19,-381
4010,1044,2118,608,964,-959,-197,-36,-397
2169,662,812,107,1858,-1387,-177,-86,-428
-149,1010,1321,-226,1097,-1154,-76,-132,-470
-1770,1420,1992,-969,559,-875,24,-138,-487
-3030,959,4204,-1493,60,342,94,-83,-485
42,135,7460,-843,-782,1585,133,-5,-452
5281,278,5846,552,-807,97,116,46,-403
2479,560,3140,386,801,-984,74,44,-385
910,482,2932,-69,438,-1514,105,28,-394
-1328,265,2127,-725,729,-1576,139,32,-411
-1743,219,1667,-1698,20,-1402,195,90,-402
-1064,-1654,4180,-2249,272,-930,241,201,-346
-2544,-2222,3509,-2042,684,-297,322,271,-241
-1757,-2785,3415,-1424,-618,964,461,227,-193
-653,-3729,4220,-611,-1207,1423,638,65,-346
21,-3444,4571,760,-1174,1777,778,-272,-210
,,,,,,,,
630,-3043,4591,1414,-587,1371,433,-531,203
1011,1140,3837,6,-19,-17,8,-34,-390
3448,599,4651,1024,-318,121,-17,-39,-393
3288,651,3764,1100,388,-125,-33,-50,-401
3393,1043,1841,1044,999,-980,-55,-96,-417
1213,1505,403,-150,1536,-1810,-7,-159,-437
-2063,576,1742,-1349,918,-1878,110,-154,-439
-4226,360,3332,-1648,922,-622,207,-67,-413
-4812,735,3971,-1782,-239,837,274,30,-340
729,-742,6254,-632,-995,1359,268,63,-274
2895,-220,5290,648,84,-106,210,60,-242
775,-286,3392,670,653,-1174,191,54,-249
-908,-87,2355,153,766,-1635,221,50,-266
-2568,-76,1178,-1245,803,-1882,281,73,-275
-2996,-1778,2626,-2467,548,-979,344,149,-230
-1223,-5129,8224,-2508,1048,425,423,189,-104
-2893,-2758,3251,-920,-196,472,567,120,-112
-2114,-2819,3290,-395,-1154,931,758,50,-152
-1527,-2957,3551,110,-1045,1069,791,-288,53
-1064,-2783,3917,713,-604,1177,364,-522,276
,,,,,,,,
-794,-2268,3900,1176,-499,1024,-3,-259,219
1588,1539,3436,-127,102,37,-79,-111,-396
3152,-303,3252,295,1481,-1038,-36,-20,-434
2372,-419,2239,679,1347,-2067,-29,-20,-439
689,-217,803,1110,1732,-2041,21,-27,-474
-439,411,1332,137,401,-2013,118,-61,-479
-3324,766,1366,-1560,363,-1698,187,-48,-465
-6296,-1121,3919,-2112,723,85,240,50,-430
-3512,-1062,6908,-910,-1950,2264,296,140,-331
5328,-1112,7826,1042,31,409,271,108,-270
2252,-283,2477,1631,721,-1963,229,62,-284
-2329,-235,-114,-492,1048,-3181,278,52,-307
-5393,-1948,1053,-2171,840,-1608,349,146,-288
-3593,-2948,3473,-2370,-792,-623,413,249,-162
-2683,-4111,4571,-2014,-1491,1208,523,216,-83
-1186,-3795,4702,-252,-1900,1719,672,-90,30
-337,-3655,4776,1103,-877,1483,272,-435,196
115,-1645,2443,1323,-93,1001,7,-132,76
-365,-617,1965,422,76,239,51,-16,-39
-1562,-1183,3109,-36,-11,-156,88,15,-82
,,,,,,,,
-1187,-1929,6198,1434,-709,734,104,-10,-89
694,605,4035,29,60,11,38,4,-399
2425,653,4755,859,-241,1,12,-7,-405
2695,653,4287,1057,209,-75,-6,-12,-414
2193,879,2969,923,786,-526,-18,-31,-424
1291,773,970,92,1560,-1544,17,-76,-446
-2128,995,1167,-948,1330,-1584,104,-97,-444
-4748,237,3493,-1396,59,-418,195,-46,-413
-951,133,4282,-874,-1201,1496,236,31,-373
3765,332,5836,197,110,141,188,62,-349
1065,93,3514,377,1237,-1084,159,63,-346
-784,-62,2236,-209,1005,-1583,209,67,-336
-831,165,1072,-1608,1260,-2348,272,102,-309
-2250,-2294,2070,-2072,1321,-1580,335,228,-204
-4517,-3659,2223,-2065,-43,-412,400,288,-46
-3788,-4751,4822,-1069,-294,1754,534,179,36
-2275,-3170,2982,-124,-1283,2282,617,-72,47
-714,-2838,3760,-311,-499,1673,326,-252,163
-559,-1842,3416,520,415,492,87,-155,142
-2261,-2054,2405,351,259,343,91,-111,112
,,,,,,,,
-3119,-2159,1883,116,-194,682,122,-110,95
573,1057,3940,5,-13,42,49,0,-407
3041,911,2962,703,1228,-244,5,-23,-422
2911,797,2724,674,1432,-621,0,-50,-433
1664,928,1470,358,1627,-1377,52,-86,-438
-3121,943,487,-1210,1885,-1530,157,-97,-432
-2932,554,3472,-1521,-216,-279,268,-18,-387
-2550,30,5079,-1520,-1757,648,290,65,-334
2494,-1014,7035,38,-791,424,249,102,-272
1530,-305,4308,668,882,-707,216,94,-258
-572,-205,2231,239,879,-1476,237,91,-250
-1763,-651,2283,-521,285,-1629,294,107,-256
-2660,-1049,2631,-1413,32,-1096,337,154,-228
-3509,-1789,3555,-1765,-519,-388,391,185,-164
-2595,-2582,4406,-1502,-528,694,485,130,-138
-1516,-3034,4703,-533,-1432,1294,632,15,-228
-465,-2997,4862,668,-796,1365,632,-290,-56
-170,-2507,4267,1346,-526,1228,260,-351,157
471,-1234,2781,1156,-369,816,73,-69,63
-153,-716,2195,208,132,186,92,-5,-54
,,,,,,,,
-1061,-1527,3098,23,393,275,110,-10,-84
319,1093,4020,16,-46,-11,101,-10,-415
2531,732,3619,1042,621,-142,61,-30,-431
2464,883,2852,1054,858,-580,55,-38,-432
1741,1167,1081,450,1266,-1248,62,-87,-439
-1894,1019,647,-1149,1447,-1835,137,-111,-438
-4040,256,2215,-1714,649,-393,244,-45,-403
-3110,-402,4957,-2219,193,1319,288,56,-340
511,-798,6900,-417,-1246,1086,266,108,-256
2355,-467,5646,518,500,-157,224,102,-220
466,-517,3157,847,1151,-1165,217,94,-224
-1908,-5,1341,-244,940,-1894,276,93,-241
-2705,-567,1990,-1119,216,-1404,343,140,-213
-3437,-1397,2883,-1531,326,-855,381,180,-165
-3126,-2286,3745,-1365,-590,-22,461,190,-105
-2249,-2649,4104,-1010,-873,674,578,112,-144
-1758,-3006,4208,-375,-1277,1189,723,9,-197
-989,-2707,4446,483,-805,1354,682,-290,-17
-668,-2551,4556,1376,-467,1460,323,-356,175
-817,-1244,3117,1209,-341,939,121,-118,71
,,,,,,,,
-478,-430,3241,1283,-3,516,128,-37,-56
698,1225,3765,23,-21,-9,53,-55,-412
3895,1034,3445,1384,-199,-128,12,-67,-420
3503,894,2616,1202,593,-700,-8,-85,-426
2906,610,1415,740,1074,-1905,-15,-124,-433
-796,1129,520,-1097,1057,-2425,62,-168,-429
-3985,-126,3019,-2166,133,-955,174,-110,-419
-4958,203,5288,-1530,393,866,240,23,-378
2410,-167,6895,-200,-1045,1172,262,89,-292
2414,-70,5127,655,338,-429,227,76,-245
413,45,2742,557,631,-1677,227,55,-235
-1846,-504,2121,-929,1066,-2362,273,74,-238
-4678,-1813,1863,-2458,1461,-1396,346,142,-204
-2791,-3985,5686,-2196,-340,88,440,209,-99
-3070,-3323,4195,-1081,-1389,1176,570,165,-102
-966,-3063,4826,-211,-1244,1644,731,-37,-62
-763,-2824,4213,363,-756,1502,451,-379,145
-285,-2482,4004,1066,-355,1304,55,-253,184
-713,-1057,2748,841,-401,729,18,-81,25
-923,-902,4102,539,-168,404,64,-42,-33
,,,,,,,,
-1142,-385,6248,1778,-18,562,97,-39,-95
592,1459,3814,11,-6,-37,65,-83,-374
2902,927,5218,715,-827,127,54,-76,-379
3664,882,4476,1051,-313,-382,26,-76,-382
2884,635,2812,1156,772,-1079,-3,-98,-397
629,1204,332,119,1144,-1757,28,-157,-410
-3142,1833,1421,-1294,496,-991,118,-168,-411
-2128,1079,4332,-1609,67,277,187,-95,-404
-1490,469,5682,-843,-749,1023,206,-16,-362
1789,266,5358,180,-889,915,179,24,-332
3008,474,4100,435,108,-437,141,21,-337
811,696,3036,160,652,-1146,131,13,-339
-772,943,2267,-449,246,-1524,167,11,-358
-1624,254,2275,-1312,641,-1414,214,39,-353
-2535,-950,3180,-1984,515,-853,275,127,-320
-3517,-1769,3741,-1657,-391,495,343,211,-217
-2745,-2494,4867,-1080,-1427,1499,436,90,-91
9,-2822,6038,1056,-1468,1969,441,-154,-46
391,-1356,4185,1293,-437,1354,270,-149,33
787,-488,3550,1040,-288,641,235,-43,28
,,,,,,,,
320,291,2888,529,126,-8,170,-21,-54
586,1498,3798,17,-28,-16,67,-76,-389
3201,957,4271,955,429,-431,31,-86,-400
2882,897,3525,980,804,-663,26,-90,-403
1548,1213,1583,674,826,-1357,35,-130,-410
-744,1876,905,-713,746,-1595,94,-162,-413
-3124,727,2550,-1818,69,-734,181,-115,-398
-3579,90,4564,-1953,-422,871,233,-14,-363
278,-630,6113,-432,-1522,1661,221,53,-300
4316,-208,5715,961,-114,105,155,54,-264
1712,208,3046,1004,862,-1211,131,33,-280
-60,744,1818,-8,851,-1762,169,-3,-304
-1587,-40,2213,-1022,898,-2092,241,15,-308
-4054,-673,2493,-2021,634,-1405,304,87,-276
-3543,-1665,3853,-1729,-67,-55,377,172,-182
-2907,-2377,3662,-1439,-1034,1072,470,123,-69
-1141,-3064,4854,-360,-1007,1759,520,-83,-60
-939,-2348,4085,417,-751,1687,444,-243,17
464,-1228,3563,616,-664,699,224,-194,99
-297,-868,3387,379,-112,70,151,-93,27
,,,,,,,,
-911,-796,3687,107,-53,-79,156,-54,0
433,1133,4006,-105,-13,78,88,-42,-397
2604,542,4322,912,492,-701,46,-31,-411
2065,672,3330,936,753,-817,44,-42,-415
1020,950,1232,542,838,-1304,63,-72,-426
-1196,1155,1179,-556,1361,-1437,124,-101,-431
-3685,849,2191,-1391,405,-590,218,-63,-420
-4027,408,3822,-1749,62,772,274,16,-374
-342,-602,5992,-886,-2110,1277,288,83,-306
3577,-463,5938,488,-55,75,224,96,-275
788,-14,3323,736,928,-948,196,89,-271
-1225,155,2357,212,1005,-1224,230,79,-295
-1719,103,2548,-609,480,-1221,289,87,-291
-2385,-380,2787,-1375,764,-1392,337,140,-261
-3570,-1473,3394,-1712,298,-639,390,191,-175
-2775,-3289,2947,-2905,389,1475,480,158,-63
-2148,-2883,4570,-1209,-1123,1094,583,-49,-84
-1271,-3158,4579,374,-666,1353,603,-231,-101
-1179,-2239,3676,749,-583,1253,369,-318,101
-538,-1875,3643,818,-626,968,141,-114,122
,,,,,,,,
-571,-949,3009,527,-351,750,139,15,72
520,847,3984,-16,2,31,81,13,-399
2153,539,5188,632,-1017,217,63,23,-397
2838,530,5088,906,-722,-65,42,17,-402
2687,612,3404,937,340,-612,7,-4,-423
1860,1104,898,408,1161,-1512,13,-49,-446
-1038,1076,1170,-813,1276,-1649,93,-73,-450
-3635,444,2541,-1429,412,-849,197,-11,-418
-3423,-88,3592,-1985,-358,342,245,64,-382
-1056,-1527,6213,-1116,-1367,1312,267,142,-279
3015,-1642,6209,58,-779,559,245,136,-186
1682,-761,4044,669,551,-503,204,119,-154
525,-608,3003,529,765,-1207,207,117,-179
-1076,-393,2203,-338,1171,-1418,251,125,-207
-2600,-929,2229,-1497,1032,-1380,311,165,-206
-3285,-2008,2875,-2062,452,-601,401,213,-154
-3991,-3264,3749,-1599,-597,418,512,209,-136
-2830,-3278,3773,-497,-1164,1854,669,170,-316
-1028,-3522,4700,672,-1333,1966,742,-180,-203
-246,-2546,4245,1520,-1035,1423,362,-334,76
,,,,,,,,
-111,-1385,3520,826,-526,892,167,-156,96
718,877,3961,-5,-2,12,61,-4,-369
2326,501,4325,779,-911,447,25,-2,-370
2867,379,4105,956,-474,192,-1,-2,-384
3553,379,3385,918,421,-493,-29,-21,-393
1791,624,2016,766,1376,-1498,-32,-83,-414
-540,1586,1459,-193,1562,-1628,47,-128,-419
-2646,1280,2265,-972,43,-849,158,-118,-409
-1957,1056,3577,-1653,-44,-461,222,-52,-379
-2317,94,5155,-1510,85,393,255,34,-325
-151,-771,6027,-380,-956,611,254,73,-254
2118,-87,4895,523,72,-106,224,79,-223
719,-333,3418,421,571,-1076,221,79,-224
-826,-71,2576,-28,841,-1611,254,85,-239
-2855,-423,1935,-1052,785,-1519,302,113,-233
-2913,-1256,2622,-1610,232,-772,361,167,-172
-3306,-2420,3941,-1727,-999,340,437,170,-99
-2294,-2373,4449,-719,-1251,1190,537,50,-144
-1031,-1931,3599,140,-1216,1438,605,-125,-200
-356,-2333,4396,725,-699,1296,434,-324,26
,,,,,,,,
-40,-1768,4070,858,-678,882,180,-172,117
1192,695,3801,1,-10,-4,22,38,-310
2703,132,5872,1057,-774,197,11,39,-319
3661,7,4883,1391,-481,-119,5,40,-325
3062,513,2107,1309,851,-794,-46,2,-361
1872,578,267,297,1420,-1801,-25,-73,-410
-1503,1391,878,-1219,1295,-1709,48,-99,-422
-3433,91,3748,-1732,199,-366,159,-37,-406
-2866,-42,4423,-1625,-220,603,224,62,-341
-56,-780,5700,-740,-1409,1261,226,118,-244
3137,-875,5414,275,-695,386,181,122,-162
1946,-524,3923,457,412,-689,152,117,-151
477,-353,2920,223,615,-1329,159,110,-181
-1258,-205,2281,-814,779,-1462,214,116,-206
-2097,-1109,3202,-1576,103,-835,280,163,-195
-2516,-1789,3952,-1637,-351,-55,350,158,-138
-1105,-3120,5122,-1126,-1349,826,484,-30,-129
-837,-2719,3956,-324,-1172,1356,565,-335,-375
942,-2850,4329,507,-838,1336,580,-502,-331
402,-2547,4093,981,-286,1158,363,-607,228
,,,,,,,,
881,-1728,3315,945,-685,404,-92,-293,365
468,523,4086,48,-9,-14,48,71,-368
2849,131,4277,1150,346,-111,16,60,-389
2927,380,3272,1217,772,-351,6,43,-398
2076,904,1462,869,1163,-961,2,2,-416
-870,1419,1130,-463,1184,-1337,72,-57,-436
-2431,590,2853,-1276,37,-592,153,-24,-421
-2455,613,4120,-1423,130,67,185,35,-393
-1846,-302,4976,-1089,-626,839,214,106,-324
1416,-989,5533,-280,-1145,863,194,135,-245
2740,-554,4864,399,182,-239,155,141,-204
1061,-470,3629,554,433,-1023,141,133,-213
-583,53,2221,-144,544,-1454,172,128,-242
-2087,-506,2454,-1425,159,-1222,211,153,-263
-1595,-1325,3708,-1474,-132,-551,259,214,-216
-1690,-2128,3946,-1345,-574,148,337,193,-111
319,-3455,5572,-701,-1197,621,483,-88,-117
-470,-2712,4067,-305,-907,1057,525,-402,-319
958,-2916,4132,401,-748,1039,507,-539,-262
766,-2670,3923,1093,69,923,342,-524,203
,,,,,,,,
806,-1919,3318,911,-111,440,57,-261,313
845,767,3779,-10,14,-14,9,38,-359
3845,-121,3634,987,135,-271,-45,30,-365
3824,-153,3004,1054,650,-594,-73,13,-381
2753,309,814,782,1225,-1471,-76,-27,-409
-1231,1469,559,-802,1615,-1945,-15,-77,-438
-3790,361,3710,-1713,233,-367,105,-31,-415
-2722,390,5180,-1226,-432,872,160,55,-374
1522,-485,5516,-486,-1285,1158,162,98,-321
3186,-643,5025,194,39,-125,123,112,-272
1389,-346,3857,412,398,-817,106,110,-268
653,-21,2801,118,775,-1415,133,106,-292
-1641,54,1793,-1051,597,-1642,164,117,-319
-2219,-1209,2940,-2158,0,-884,211,185,-310
-1700,-2103,3917,-1887,-694,153,260,251,-220
-1054,-3057,4560,-1335,-803,689,380,148,-154
-1013,-2967,4146,-551,-674,1145,477,-143,-296
750,-3098,4012,443,-920,1427,508,-348,-379
778,-2841,3827,864,-340,1070,384,-540,38
524,-2461,3761,1008,58,732,105,-390,341
,,,,,,,,
320,-1733,2886,773,-159,245,-90,-92,236
572,967,3883,-10,-2,-17,38,-18,-356
2050,797,4506,174,-843,145,18,-16,-366
2801,663,4480,370,-665,92,8,-17,-366
2601,536,3695,535,262,-494,-24,-15,-375
1897,616,2205,412,666,-1393,-25,-42,-398
-661,1120,1460,-443,1255,-1622,22,-64,-411
-2271,826,2466,-1564,400,-915,113,-28,-410
-2754,-85,4077,-1758,47,-72,178,55,-360
-1846,-1270,5428,-1210,-833,965,215,139,-277
2161,-1782,5906,-65,-1220,623,204,151,-160
2326,-1233,4401,524,378,-268,167,139,-113
1284,-864,3385,516,573,-1060,165,144,-128
-633,-444,2098,-92,890,-1663,202,142,-173
-3092,-536,1698,-1870,600,-1576,255,179,-185
-2026,-1982,3383,-2103,-613,-497,330,208,-120
-1382,-3622,4469,-1559,-968,502,453,94,-111
-1019,-3684,3881,-400,-871,1129,573,-177,-441
425,-3175,3553,673,-1392,1384,675,-324,-581
687,-2566,3616,783,-447,1428,540,-729,74
,,,,,,,,
432,-2781,3620,1172,-800,315,88,-594,517
891,1177,3842,-30,-1,-1,-1,-66,-353
3370,309,5235,406,-1140,-77,-36,-47,-358
3671,-85,4910,760,-421,-221,-57,-39,-357
2557,282,2805,922,313,-1016,-75,-47,-378
1326,916,903,214,1123,-1620,-75,-91,-399
-1628,1831,1082,-1184,1374,-1611,-15,-133,-406
-2402,1172,3701,-1799,103,-191,90,-88,-410
-2760,579,4878,-1514,-9,793,148,7,-374
1329,-976,6234,-489,-1131,882,166,71,-314
2901,-677,5055,494,30,-281,132,91,-268
1124,-39,3270,507,400,-1041,110,81,-268
-127,281,2382,-285,269,-1317,140,77,-297
-1557,-77,2805,-1417,377,-1394,161,97,-312
-1563,-779,3661,-1629,-20,-901,212,169,-296
-1876,-1600,3905,-1613,-478,371,267,221,-210
-1158,-2583,4429,-1180,-532,785,373,90,-116
-328,-2668,4064,-677,-621,983,444,-248,-147
479,-2708,4006,144,-624,869,416,-468,-140
146,-2831,4067,681,-307,834,320,-520,124
,,,,,,,,
319,-2324,3868,902,-362,570,128,-373,336
1093,1254,3751,2,12,-6,-28,-35,-378
4091,125,4403,662,-299,-211,-62,-13,-374
3726,217,3665,897,576,-396,-82,-12,-375
2820,480,2036,890,797,-1175,-103,-44,-390
249,1295,931,-98,1609,-1425,-49,-101,-415
-2762,1483,2157,-1525,1078,-1088,48,-99,-413
-2778,985,3828,-1848,395,-7,130,-22,-390
-2204,-204,5678,-1233,-805,1009,180,65,-331
2887,-1549,6292,87,-1423,434,170,115,-267
2676,-495,3981,651,283,-683,121,115,-248
840,-305,3055,239,410,-1344,116,106,-269
-1039,229,2172,-760,411,-1517,142,108,-301
-1746,-414,2274,-1867,326,-1335,177,154,-310
-2321,-1954,3376,-2146,225,-295,221,232,-266
-1545,-3937,5874,-1947,571,1662,323,246,-189
-1439,-2826,4289,-846,-643,1191,453,76,-280
-107,-3447,4435,450,-1131,1588,564,-121,-440
